input 1000
a2 ff 9a d8 58 a9 9b 8d 0e b0 a9 00 8d 0c b0 a9
ff 8d 02 b0 a9 ff 8d 03 b0 a9 38 20 26 14 a9 0c
20 26 14 a9 06 20 26 14 a9 01 20 26 14 a9 0b 8d
02 80 a9 1f 8d 03 80 a9 40 20 26 14 a2 40 a9 00
20 3c 14 ca d0 fa 20 7c 12 bd cd 14 f0 0c 8d 00
80 e8 4c 46 10 a9 01 20 26 14 a9 80 20 26 14 a9
00 20 3c 14 a9 02 20 3c 14 a9 04 20 3c 14 a9 06
20 3c 14 a9 ff 20 3c 14 a9 c0 20 26 14 a9 01 20
3c 14 a9 03 20 3c 14 a9 05 20 3c 14 a9 07 20 3c
14 a9 ff 20 3c 14 a9 20 20 3c 14 a9 53 20 3c 14
a9 63 20 3c 14 a9 6f 20 3c 14 a9 72 20 3c 14 a9
65 20 3c 14 a9 3a 20 3c 14 a9 00 85 00 a5 00 d0
0e ee 16 04 d0 f7 20 5d 14 ee 13 04 4c bd 10 a9
00 85 00 a9 00 8d 0d 04 8d 08 04 8d 09 04 8d 0a
04 8d 0b 04 8d 11 04 a9 03 8d 0c 04 20 8c 12 20
72 13 ae 0a 04 ad 08 04 9d 08 02 ad 09 04 9d 08
03 ee 0a 04 ad 0e 04 cd 08 04 d0 39 ad 0f 04 cd
09 04 d0 31 ad 0e 04 8d 03 02 ad 0f 04 8d 04 02
20 de 12 ad 05 02 20 26 14 20 de 13 ad 05 02 20
26 14 8a 4d 06 02 20 3c 14 20 8c 12 ee 0c 04 ee
11 04 20 72 13 ad 08 04 8d 03 02 ad 09 04 8d 04
02 20 de 12 ad 05 02 20 26 14 20 de 13 ad 05 02
20 26 14 8a 2c 06 02 f0 03 4c 14 12 0d 06 02 20
3c 14 ad 0c 04 f0 06 ce 0c 04 4c a8 11 ae 0b 04
bd 08 02 8d 03 02 bd 08 03 8d 04 02 20 de 12 ad
05 02 20 26 14 20 de 13 ad 05 02 20 26 14 8a 4d
06 02 20 3c 14 ee 0b 04 a6 00 f0 34 ca d0 0a a9
00 8d 0d 04 85 00 4c e0 11 ca d0 0c a9 01 8d 0d
04 a9 00 85 00 4c e0 11 ca d0 0c a9 02 8d 0d 04
a9 00 85 00 4c e0 11 a9 04 8d 0d 04 a9 00 85 00
20 32 13 ae 0d 04 d0 06 ee 08 04 4c 03 12 ca d0
06 ce 09 04 4c 03 12 ca d0 06 ce 08 04 4c 03 12
ee 09 04 ad 09 04 89 f0 d0 0a ad 08 04 c9 14 b0
03 4c f2 10 78 a9 86 20 26 14 a9 47 20 3c 14 a9
61 20 3c 14 a9 6d 20 3c 14 a9 65 20 3c 14 a9 20
